0x000;0x0000;0x0000;0x0000;0x0000;0x0000;0x0000;0x0000;0x0000;0x0000;0x0000
0x001;0x000A;0x002D;0x0002;0x0099;0xFFFFFFFF;0x0000;0xFFFFFFFF;0x0037;0x0000;0x0000
0x002;0x000A;0x002D;0x0001;0x0080;0xFFFFFFFF;0x0000;0xFFFFFFFF;0x003B;0x0000;0x0000
0x003;0x000A;0x002D;0x0002;0x00B2;0xFFFFFFFF;0x0000;0xFFFFFFFF;0x003B;0x0000;0x0000
0x004;0x0003;0x0004;0x0001;0x00F2;0x0000;0x0000;0x0000;0x0000;0x0000;0x0000
0x005;0x000A;0x002D;0x0019;0x009A;0xFFFFFFFF;0x0000;0xFFFFFFFF;0x003B;0x0000;0x0000
0x006;0x000A;0x002D;0x00E9;0x009A;0xFFFFFFFF;0x0000;0xFFFFFFFF;0x003B;0x0000;0x0000
0x007;0x000A;0x002D;0x0001;0x0070;0xFFFFFFFF;0x0000;0xFFFFFFFF;0x003C;0x0000;0x0000
0x008;0x000A;0x002D;0x002A;0x009A;0xFFFFFFFF;0x0000;0xFFFFFFFF;0x003C;0x0000;0x0000
0x009;0x000A;0x002D;0x00DA;0x009A;0xFFFFFFFF;0x0000;0xFFFFFFFF;0x003C;0x0000;0x0000
0x00A;0x000A;0x002D;0x0002;0x00C2;0xFFFFFFFF;0x0000;0xFFFFFFFF;0x003C;0x0000;0x0000
0x00B;0x000B;0x0000;0x0002;0x0098;0x0000;0x0010;0x0001;0x0000;0x0000;0x0000
0x00C;0x000A;0x0027;0x0002;0x00B1;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x00D;0x000A;0x0027;0x0019;0x0099;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x00E;0x000A;0x0027;0x0002;0x0081;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x00F;0x000A;0x0027;0x00EB;0x009A;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x010;0x000A;0x0036;0x0002;0x0099;0x0001;0x0000;0x0021;0x0000;0x0000;0x0000
0x011;0x000A;0x0027;0x00EC;0x009A;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x012;0x000A;0x0027;0x00EC;0x0099;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x013;0x000A;0x0027;0x00EB;0x0099;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x014;0x000A;0x0027;0x00EB;0x0098;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x015;0x000A;0x0027;0x00EB;0x009B;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x016;0x000A;0x0027;0x00EA;0x009B;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x017;0x000A;0x0027;0x00EA;0x0098;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x018;0x000A;0x0027;0x00EA;0x0097;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x019;0x000A;0x0027;0x00EA;0x009C;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x01A;0x000A;0x0027;0x0003;0x0081;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x01B;0x000A;0x0027;0x0001;0x0081;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x01C;0x000A;0x0027;0x0000;0x0080;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x01D;0x000A;0x0027;0x0004;0x0080;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x01E;0x000A;0x0027;0x0002;0x0082;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x01F;0x000A;0x0027;0x0018;0x0099;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x020;0x000A;0x0027;0x0018;0x009A;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x021;0x000A;0x0027;0x0019;0x009B;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x022;0x000A;0x0027;0x0019;0x0098;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x023;0x000A;0x0027;0x0002;0x00B0;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x024;0x000A;0x0027;0x0002;0x00AF;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x025;0x000A;0x0027;0x0001;0x00B0;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x026;0x000A;0x0027;0x0003;0x00B0;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x027;0x000A;0x0027;0x0004;0x00B1;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x028;0x000A;0x0027;0x0000;0x00B1;0x0001;0x0000;0x0001;0x0000;0x0000;0x0000
0x029;0x000B;0x0001;0x0002;0x0099;0x0001;0x0022;0x0002;0x0000;0x0000;0x0000
0x02A;0x000B;0x0000;0x0002;0x0099;0x0002;0x0011;0x0003;0x0000;0x0000;0x0000
0x02B;0x000A;0x0027;0x00DB;0x009A;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x02C;0x000A;0x0027;0x0002;0x0071;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x02D;0x000A;0x0027;0x0028;0x009A;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x02E;0x000A;0x0027;0x0002;0x00C1;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x02F;0x000A;0x0027;0x0001;0x00C2;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x030;0x000A;0x0027;0x0003;0x00C2;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x031;0x000A;0x0027;0x0029;0x0099;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x032;0x000A;0x0027;0x0029;0x009B;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x033;0x000A;0x0027;0x002A;0x0098;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x034;0x000A;0x0027;0x002A;0x009C;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x035;0x000A;0x0027;0x0000;0x00C3;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x036;0x000A;0x0027;0x0004;0x00C3;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x037;0x000A;0x0027;0x0003;0x0070;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x038;0x000A;0x0027;0x00DA;0x009B;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x039;0x000A;0x0027;0x00DA;0x0099;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x03A;0x000A;0x0027;0x00D9;0x009C;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x03B;0x000A;0x0027;0x00D9;0x0098;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
0x03C;0x000A;0x0027;0x0000;0x006F;0x0003;0x0000;0x0003;0x0000;0x0000;0x0000
